94948796492,94948796892,94948797292,94948797692,94948798092,94948798492,94948798892,94948799292,94948799692,94948860924,
94948952092,94948952492,94948952892,94948953292,94948953692,94948954092,94948954492,94948954892,94948955292,94948955692,
94948956092,94948956492,94948956892,94948957292,94948957692,94948958092,94948958492,94948958892,94948959292,94948959692,
94949020924,94949112092,94949112492,94949112892,94949113292,94949113692,94949114092,94949114492,94949114892,94949115292,
94949115692,94949116092,94949116492,94949116892,94949117292,94949117692,94949118092,94949118492,94949118892,94949119292,
94949119692,94949180908,94949180924,94949181388,94949181788,94949181804,94949182188,94949182588,94949182988,94949183388,
94949183404,94949183788,94949248188,94949248588,94949248988,94949249388,94949249788,94949250188,94949250588,94949250988,
94949251388,94949251788,94949252188,94949252588,94949252604,94949252988,94949253388,94949253788,94949253804,94949254188,
94949254588,94949254988,94949255388,94949255404,94949255788,94949256188,94949256588,94949256988,94949257388,94949257788,
94949258188,94949258588,94949258988,94949259388,94949259788,94949260188,94949260204,94949260588,94949260604,94949260988,
94949261388,94949261788,94949261804,94949262188,94949262588,94949262988,94949263388,94949263404,94949263788,94949264188,
94949264508,94949264588,94949264988,94949265388,94949265404,94949265788,94949266188,94949266588,94949266988,94949267388,
94949267404,94949267788,94949267804,94949268188,94949268204,94949268588,94949268604,94949268908,94949268988,94949269004,
94949269388,94949269788,94949269804,94949270188,94949270508,94949270588,94949270604,94949270988,94949271388,94949271404,
94949271788,94949272092,94949272188,94949272492,94949272588,94949272892,94949272988,94949273292,94949273388,94949273692,
94949273788,94949274092,94949274188,94949274492,94949274588,94949274892,94949274988,94949275292,94949275388,94949275692,
94949275788,94949276092,94949276188,94949276204,94949276492,94949276588,94949276604,94949276892,94949276988,94949277292,
94949277388,94949277692,94949277788,94949277804,94949278092,94949278188,94949278492,94949278588,94949278892,94949278988,
94949279292,94949279388,94949279404,94949279692,94949279788,94949432092,94949432492,94949432892,94949433292,94949433692,
94949434092,94949434492,94949434892,94949435292,94949435692,94949436092,94949436492,94949436892,94949437292,94949437692,
94949438092,94949438492,94949438892,94949439292,94949439692,94949502028,94949502428,94949502828,94949503228,94949503628,
94949568028,94949568428,94949568828,94949569228,94949569628,94949570028,94949570428,94949570828,94949571228,94949571628,
94949572028,94949572428,94949572828,94949573228,94949573628,94949574028,94949574428,94949574828,94949575228,94949575628,
94949576028,94949576428,94949576828,94949577228,94949577628,94949578028,94949578428,94949578828,94949579228,94949579628,
94949580028,94949580428,94949580828,94949581228,94949581628,94949582028,94949582428,94949582828,94949583228,94949583628,
94949584028,94949584108,94949584428,94949584828,94949585228,94949585628,94949586028,94949586428,94949586828,94949587228,
94949587308,94949587628,94949588028,94949588428,94949588828,94949589228,94949589628,94949590028,94949590428,94949590828,
94949591228,94949591628,94949592028,94949592092,94949592428,94949592492,94949592828,94949592892,94949593228,94949593292,
94949593628,94949593692,94949594028,94949594092,94949594428,94949594492,94949594828,94949594892,94949595228,94949595292,
94949595628,94949595692,94949596028,94949596092,94949596428,94949596492,94949596828,94949596892,94949597228,94949597292,
94949597628,94949597692,94949598028,94949598092,94949598428,94949598492,94949598828,94949598892,94949599228,94949599292,
94949599628,94949599692,94949752092,94949752492,94949752892,94949753292,94949753692,94949754092,94949754492,94949754892,
94949755292,94949755692,94949756092,94949756492,94949756892,94949757292,94949757692,94949758092,94949758492,94949758892,
94949759292,94949759692,94949912092,94949912492,94949912892,94949913292,94949913692,94949914092,94949914492,94949914892,
94949915292,94949915692,94949916092,94949916492,94949916892,94949917292,94949917692,94949918092,94949918492,94949918892,
94949919292,94949919692,94950072092,94950072492,94950072892,94950073292,94950073692,94950074092,94950074492,94950074892,
94950075292,94950075692,94950076092,94950076492,94950076892,94950077292,94950077692,94950078092,94950078492,94950078892,
94950079292,94950079692,94950232092,94950232492,94950232892,94950233292,94950233692,94950234092,94950234492,94950234892,
94950235292,94950235692,94950236092,94950236492,94950236892,94950237292,94950237692,94950238092,94950238492,94950238892,
94950239292,94950239692,94950392092,94950392492,94950392892,94950393292,94950393692,94950394092,94950394492,94950394892,
94950395292,94950395692,94950396092,94950396492,94950396892,94950397292,94950397692,94950398092,94950398492,94950398892,
94950399292,94950399692,94963352092,94963352492,94963352892,94963353292,94963353692,94963354092,94963354492,94963354892,
94963355292,94963355692,94963356092,94963356492,94963356892,94963357292,94963357692,94963358092,94963358492,94963358892,
94963359292,94963359692,94963512092,94963512492,94963512892,94963513292,94963513692,94963514092,94963514492,94963514892,
94963515292,94963515692,94963516092,94963516492,94963516892,94963517292,94963517692,94963518092,94963518492,94963518892,
94963519292,94963519692,94963672092,94963672492,94963672892,94963673292,94963673692,94963674092,94963674492,94963674892,
94963675292,94963675692,94963676092,94963676492,94963676892,94963677292,94963677692,94963678092,94963678492,94963678892,
94963679292,94963679692,94963832092,94963832492,94963832892,94963833292,94963833692,94963834092,94963834492,94963834892,
94963835292,94963835692,94963836092,94963836492,94963836892,94963837292,94963837692,94963838092,94963838492,94963838892,
94963839292,94963839692,94963992092,94963992492,94963992892,94963993292,94963993692,94963994092,94963994492,94963994892,
94963995292,94963995692,94963996092,94963996492,94963996892,94963997292,94963997692,94963998092,94963998492,94963998892,
94963999292,94963999692,94964152092,94964152492,94964152892,94964153292,94964153692,94964154092,94964154492,94964154892,
94964155292,94964155692,94964156092,94964156492,94964156892,94964157292,94964157692,94964158092,94964158492,94964158892,
94964159292,94964159692,94964293628,94964294028,94964301628,94964302028,94964309628,94964310028,94964312092,94964312492,
94964312892,94964313292,94964313692,94964314092,94964314492,94964314892,94964315292,94964315692,94964316092,94964316492,
94964316892,94964317292,94964317628,94964317692,94964318028,94964318092,94964318492,94964318892,94964319292,94964319692,
94964452828,94964460828,94964468828,94964472092,94964472492,94964472892,94964473292,94964473692,94964474092,94964474492,
94964474892,94964475292,94964475692,94964476092,94964476492,94964476828,94964476892,94964477292,94964477692,94964478092,
94964478492,94964478892,94964479292,94964479692,94964632092,94964632492,94964632892,94964633292,94964633692,94964634092,
94964634492,94964634892,94964635292,94964635692,94964636092,94964636492,94964636892,94964637292,94964637692,94964638092,
94964638492,94964638892,94964639292,94964639692,94964792092,94964792492,94964792892,94964793292,94964793692,94964794092,
94964794492,94964794892,94964795292,94964795692,94964796092,94964796492,94964796892,94964797292,94964797692,94964798092,
94964798492,94964798892,94964799292,94964799692,94964952092,94964952492,94964952892,94964953292,94964953692,94964954092,
94964954492,94964954892,94964955292,94964955692,94964956092,94964956492,94964956892,94964957292,94964957692,94964958092,
94964958492,94964958892,94964959292,94964959692,94965112092,94965112492,94965112892,94965113292,94965113692,94965114092,
94965114492,94965114892,94965115292,94965115692,94965116092,94965116492,94965116892,94965117292,94965117692,94965118092,
94965118492,94965118892,94965119292,94965119692,94965272092,94965272492,94965272892,94965273292,94965273692,94965274092,
94965274492,94965274892,94965275292,94965275692,94965276092,94965276492,94965276892,94965277292,94965277692,94965278092,
94965278492,94965278892,94965279292,94965279692,94965432092,94965432492,94965432892,94965433292,94965433692,94965434092,
94965434492,94965434892,94965435292,94965435692,94965436092,94965436492,94965436892,94965437292,94965437692,94965438092,
94965438492,94965438892,94965439292,94965439692,94965574028,94965574428,94965574828,94965575228,94965575628,94965576028,
94965576428,94965576828,94965577228,94965577628,94965578028,94965578428,94965578828,94965579228,94965579628,94965580028,
94965580428,94965580828,94965581228,94965581628,94965582028,94965582428,94965582828,94965583228,94965583628,94965584028,
94965584428,94965584828,94965585228,94965585628,94965586028,94965586428,94965586828,94965587228,94965587308,94965587628,
94965588028,94965588428,94965588828,94965589228,94965589628,94965590028,94965590428,94965590828,94965591228,94965591628,
94965592028,94965592092,94965592428,94965592492,94965592828,94965592892,94965593228,94965593292,94965593628,94965593692,
94965594028,94965594092,94965594428,94965594492,94965594828,94965594892,94965595228,94965595292,94965595628,94965595692,
94965596028,94965596092,94965596428,94965596492,94965596828,94965596892,94965597228,94965597292,94965597628,94965597692,
94965598028,94965598092,94965598428,94965598492,94965598828,94965598892,94965599228,94965599292,94965599628,94965599692,
94965752092,94965752492,94965752892,94965753292,94965753692,94965754092,94965754492,94965754892,94965755292,94965755692,
94965756092,94965756492,94965756892,94965757292,94965757692,94965758092,94965758492,94965758892,94965759292,94965759692,
94965912092,94965912492,94965912892,94965913292,94965913692,94965914092,94965914492,94965914892,94965915292,94965915692,
94965916092,94965916492,94965916892,94965917292,94965917692,94965918092,94965918492,94965918892,94965919292,94965919692,
94966072092,94966072492,94966072892,94966073292,94966073692,94966074092,94966074492,94966074892,94966075292,94966075692,
94966076092,94966076492,94966076892,94966077292,94966077692,94966078092,94966078492,94966078892,94966079292,94966079692,
94966232092,94966232492,94966232892,94966233292,94966233692,94966234092,94966234492,94966234892,94966235292,94966235692,
94966236092,94966236492,94966236892,94966237292,94966237692,94966238092,94966238492,94966238892,94966239292,94966239692,
94966392092,94966392492,94966392892,94966393292,94966393692,94966394092,94966394492,94966394892,94966395292,94966395692,
94966396092,94966396492,94966396892,94966397292,94966397692,94966398092,94966398492,94966398892,94966399292,94966399692,
94966552092,94966552492,94966552892,94966553292,94966553692,94966554092,94966554492,94966554892,94966555292,94966555692,
94966556092,94966556492,94966556892,94966557292,94966557692,94966558092,94966558492,94966558892,94966559292,94966559692,
94966712092,94966712492,94966712892,94966713292,94966713692,94966714092,94966714492,94966714892,94966715292,94966715692,
94966716092,94966716492,94966716892,94966717292,94966717692,94966718092,94966718492,94966718892,94966719292,94966719692,
94966872092,94966872492,94966872892,94966873292,94966873692,94966874092,94966874492,94966874892,94966875292,94966875692,
94966876092,94966876492,94966876892,94966877292,94966877692,94966878092,94966878492,94966878892,94966879292,94966879692,
94967032092,94967032492,94967032892,94967033292,94967033692,94967034092,94967034492,94967034892,94967035292,94967035692,
94967036092,94967036492,94967036892,94967037292,94967037692,94967038092,94967038492,94967038892,94967039292,94967039692,
94967192092,94967192492,94967192892,94967193292,94967193692,94967194092,94967194492,94967194892,94967195292,94967195692,
